timestamp;ui32ArduinoTimestamp;f32Value
40912;1139626976;400.0000
69783;1139689376;-1.0000
89785;1139694156;400.0000
119879;1139735296;201.0000
144859;1139790100;-1.0000
164883;1139794892;400.0000
194810;1139857296;-1.0000
214809;1139862048;400.0000
244902;1139924492;-1.0000
264824;1139929252;400.0000
294714;1139991668;-1.0000
314831;1139996376;400.0000
344801;1140058860;-1.0000
364713;1140063620;400.0000
394766;1140126060;-1.0000
414857;1140130768;400.0000
444947;1140193264;-1.0000
464916;1140198012;400.0000
494909;1140260460;-1.0000
515246;1140265244;400.0000
544877;1140327636;-1.0000
564858;1140332344;400.0000
594760;1140394808;-1.0000
614936;1140399544;400.0000
644924;1140462004;-1.0000
664942;1140466740;400.0000
694929;1140529212;-1.0000
714821;1140534084;400.0000
744877;1140596408;-1.0000
764867;1140601156;400.0000
794896;1140663592;-1.0000
814897;1140668324;400.0000
844869;1140730760;-1.0000
869927;1140764428;-1.0000
889828;1140769140;400.0000
919814;1140831600;-1.0000
939858;1140836360;400.0000
969789;1140898768;-1.0000
989703;1140903528;400.0000
1019748;1140965972;-1.0000
1039875;1140970684;400.0000
1069896;1141033168;-1.0000
1089913;1141037972;400.0000
1119878;1141100368;-1.0000
1139897;1141105096;400.0000
1169867;1141146264;201.0000
1194875;1141201092;-1.0000
1214899;1141205884;400.0000
1244805;1141268284;-1.0000
1264819;1141273036;400.0000
1309887;1141335480;-1.0000
1329852;1141340264;400.0000
1374870;1141402656;-1.0000
1394910;1141407524;400.0000
1439840;1141469828;-1.0000
1464942;1141474724;400.0000
1509857;1141537024;-1.0000
1529846;1141541756;400.0000
1574895;1141604220;-1.0000
1594889;1141609116;400.0000
1644769;1141671424;-1.0000
1659787;1141676188;400.0000
1709867;1141738600;-1.0000
1729802;1141743332;400.0000
1774857;1141805772;-1.0000
1799862;1141810624;400.0000
1844906;1141872972;-1.0000
1864831;1141877724;400.0000
1909890;1141940176;-1.0000
1924871;1141944884;400.0000
1979901;1142007376;-1.0000
1999855;1142012228;400.0000
2044776;1142074572;-1.0000
2065065;1142079328;400.0000
2109831;1142141740;-1.0000
2134913;1142146456;400.0000
2179818;1142208916;-1.0000
2199803;1142213604;400.0000
2244876;1142276124;-1.0000
2264893;1142280916;400.0000
2314837;1142343316;-1.0000
2334836;1142348076;400.0000
2379966;1142410512;-1.0000
2399897;1142415244;400.0000
2449793;1142477680;-1.0000
2469993;1142482508;400.0000
2514789;1142544876;-1.0000
2535128;1142549592;400.0000
2579907;1142612068;-1.0000
2599768;1142616744;400.0000
2649892;1142679256;-1.0000
2669892;1142684040;400.0000
2714890;1142746448;-1.0000
2734713;1142751348;400.0000
2784838;1142813616;-1.0000
2804870;1142818384;400.0000
2854871;1142880800;-1.0000
2875045;1142885560;400.0000
2914822;1142947996;-1.0000
2934727;1142952840;400.0000
2989857;1143015196;-1.0000
3009932;1143019880;400.0000
3054849;1143082392;-1.0000
3074899;1143087152;400.0000
3124775;1143149592;-1.0000
3144891;1143154344;400.0000
3189765;1143216760;-1.0000
3209859;1143221472;400.0000
3254819;1143283956;-1.0000
3274950;1143288688;400.0000
3324862;1143351156;-1.0000
3344830;1143356044;400.0000
3390060;1143418356;-1.0000
3409939;1143423068;400.0000
3459793;1143485552;-1.0000
3479752;1143490372;400.0000
3524747;1143552720;-1.0000
3544914;1143557480;400.0000
3589890;1143619904;-1.0000
3614872;1143624800;400.0000
3659853;1143687104;-1.0000
3679757;1143691876;400.0000
3724755;1143754300;-1.0000
3744814;1143759028;400.0000
3794920;1143821496;-1.0000
3814902;1143826228;400.0000
3859805;1143888688;-1.0000
3879765;1143893404;400.0000
3924830;1143955864;-1.0000
3944798;1143960644;400.0000
3994915;1144023068;-1.0000
4014900;1144027792;400.0000
4059970;1144090260;-1.0000
4079757;1144094992;400.0000
4124744;1144157460;-1.0000
4150008;1144162212;400.0000
4194852;1144224628;-1.0000
4214897;1144229388;400.0000
4260150;1144291828;-1.0000
4279811;1144296520;400.0000
4329834;1144359024;-1.0000
4349896;1144363732;400.0000
4399876;1144426228;-1.0000
4419887;1144430956;400.0000
4459782;1144493424;-1.0000
4484761;1144498184;400.0000
4534925;1144560592;-1.0000
4555021;1144565532;400.0000
4599891;1144627800;-1.0000
4619753;1144632716;400.0000
4669957;1144694996;-1.0000
4689920;1144699704;400.0000
4729763;1144762196;-1.0000
4749832;1144766968;400.0000
4799830;1144829392;-1.0000
4819841;1144834152;400.0000
4864908;1144896592;-1.0000
4884893;1144901416;400.0000
4934693;1144963808;-1.0000
4969819;1144997476;-1.0000
4989951;1145002168;400.0000
5034835;1145064652;-1.0000
5054922;1145069360;400.0000
5104905;1145131820;-1.0000
5124752;1145136648;400.0000
5169916;1145199016;-1.0000
5190027;1145203888;400.0000
5234890;1145266220;-1.0000
5254862;1145270920;400.0000
5304875;1145333436;-1.0000
5324767;1145338128;400.0000
5369903;1145400612;-1.0000
5390001;1145405436;400.0000
5434869;1145467784;-1.0000
5460019;1145472564;400.0000
5504862;1145534980;-1.0000
5539826;1145568648;-1.0000
5559969;1145573388;400.0000
5609814;1145635828;-1.0000
5629927;1145640568;400.0000
5675023;1145703060;-1.0000
5694911;1145707788;400.0000
5744910;1145770256;-1.0000
5764723;1145775336;400.0000
5809810;1145837472;-1.0000
5829871;1145842256;400.0000
5874908;1145904648;-1.0000
5894894;1145909496;400.0000
5944824;1145971820;-1.0000
5964714;1145976712;400.0000
6009947;1146039012;-1.0000
6034916;1146043796;400.0000
6079711;1146106216;-1.0000
6099793;1146110944;400.0000
6144862;1146173412;-1.0000
6164770;1146178196;400.0000
6214898;1146240588;-1.0000
6234715;1146245416;400.0000
6279810;1146307760;-1.0000
6299896;1146312452;400.0000
6344817;1146374956;-1.0000
6370043;1146379692;400.0000
6414895;1146442164;-1.0000
6435020;1146447008;400.0000
6479816;1146509344;-1.0000
6499753;1146514100;400.0000
6539835;1146555328;203.0000
6584907;1146610076;-1.0000
6604862;1146614828;400.0000
6649780;1146677252;-1.0000
6669810;1146681976;400.0000
6719879;1146744468;-1.0000
6739888;1146749180;400.0000
6785003;1146811640;-1.0000
6799907;1146816448;400.0000
6849762;1146878836;-1.0000
6874863;1146883664;400.0000
6919798;1146946044;-1.0000
6939906;1146950884;400.0000
6984990;1147013240;-1.0000
7004887;1147018064;400.0000
7054853;1147080436;-1.0000
7074823;1147085196;400.0000
7114759;1147147632;-1.0000
7139859;1147152296;400.0000
7184978;1147214804;-1.0000
7204869;1147219500;400.0000
7249833;1147282036;-1.0000
7269932;1147286788;400.0000
7319851;1147349232;-1.0000
7339885;1147353932;400.0000
7384884;1147416424;-1.0000
7404823;1147421184;400.0000
7454881;1147483600;-1.0000
7475006;1147488336;400.0000
7519949;1147550772;-1.0000
7539970;1147555480;400.0000
7590026;1147617976;-1.0000
7609895;1147622688;400.0000
7654961;1147685180;-1.0000
7674963;1147689880;400.0000
7719980;1147752372;-1.0000
7744800;1147757132;400.0000
7789748;1147819568;-1.0000
7809761;1147824328;400.0000
7854836;1147886744;-1.0000
7874817;1147891476;400.0000
7924893;1147953960;-1.0000
7944806;1147958696;400.0000
7989878;1148021164;-1.0000
8009763;1148026040;400.0000
8059910;1148088364;-1.0000
8079930;1148093140;400.0000
8124872;1148155560;-1.0000
8144809;1148160388;400.0000
8189839;1148222736;-1.0000
8204965;1148227424;400.0000
8264950;1148289928;-1.0000
8284861;1148294648;400.0000
8329800;1148357140;-1.0000
8349855;1148361912;400.0000
8399898;1148424344;-1.0000
8419901;1148429144;400.0000
8464872;1148491536;-1.0000
8479872;1148496368;400.0000
8529828;1148558712;-1.0000
8554916;1148563584;400.0000
8599807;1148625888;-1.0000
8619797;1148630672;400.0000
8664902;1148693096;-1.0000
8684917;1148697868;400.0000
8734902;1148760296;-1.0000
8754941;1148765216;400.0000
8790039;1148804060;164.0000
8819792;1148839596;199.0000
8864740;1148894564;-1.0000
8884758;1148899296;400.0000
8924728;1148940488;202.0000
8955071;1148971352;156.0000
8990038;1149004848;155.0000
9019868;1149038396;156.0000
9069752;1149095856;-1.0000
9089796;1149100592;400.0000
9134896;1149163060;-1.0000
9154968;1149167880;400.0000
9189835;1149206128;152.0000
9219821;1149239332;147.0000
9259937;1149272684;144.0000
9289884;1149305932;139.0000
9334760;1149364376;-1.0000
9354898;1149369220;400.0000
9394979;1149406104;129.0000
9424888;1149439712;130.0000
9459982;1149472896;125.0000
9489932;1149506632;128.0000
9524783;1149540044;126.0000
9554722;1149573380;123.0000
9604893;1149632776;-1.0000
9624836;1149637484;400.0000
9659884;1149678696;201.0000
9694797;1149712244;201.0000
9724887;1149742932;152.0000
9774884;1149800592;-1.0000
9789932;1149805328;400.0000
9839832;1149867760;-1.0000
9854862;1149872480;400.0000
9909874;1149934956;-1.0000
9929747;1149939644;400.0000
9974846;1150002156;-1.0000
9994910;1150006976;400.0000
10029771;1150044828;146.0000
10074852;1150102876;-1.0000
10089900;1150107632;400.0000
10119862;1150141344;73.0000
10154920;1150174752;71.0000
10184827;1150208168;69.0000
10224818;1150241592;67.0000
10254922;1150275052;66.0000
10290014;1150308436;64.0000
10319871;1150341884;62.0000
10354881;1150375300;60.0000
10389898;1150408776;59.0000
10425172;1150442208;57.0000
10454835;1150475684;56.0000
10484786;1150509096;54.0000
10519893;1150542684;53.0000
10555008;1150575976;51.0000
10584879;1150609440;49.0000
10619854;1150642872;48.0000
10649787;1150676308;46.0000
10684752;1150709784;45.0000
10720050;1150743216;43.0000
10754968;1150776692;42.0000
10784900;1150810128;41.0000
10819876;1150843576;40.0000
10849694;1150877060;39.0000
10889871;1150910512;38.0000
10919817;1150943980;36.0000
10954919;1150977468;36.0000
10984835;1151010900;34.0000
11019793;1151044400;34.0000
11054729;1151077828;32.0000
11089978;1151111292;31.0000
11119861;1151144764;30.0000
11155005;1151178228;29.0000
11184904;1151211704;28.0000
11224788;1151245184;27.0000
11254859;1151278688;27.0000
11289804;1151312152;26.0000
11319891;1151345672;26.0000
11354955;1151379148;25.0000
11390005;1151412624;24.0000
11424780;1151446108;23.0000
11454734;1151479600;22.0000
11489725;1151513104;22.0000
11519792;1151546580;21.0000
11560199;1151580080;20.0000
11590008;1151613564;20.0000
11624756;1151647096;19.0000
11654844;1151680592;19.0000
11695029;1151714072;18.0000
11724860;1151747616;18.0000
11754894;1151781172;17.0000
11789759;1151814692;17.0000
11824812;1151848216;16.0000
11859929;1151881736;16.0000
11889883;1151915288;16.0000
11924878;1151948808;15.0000
11949833;1151982168;15.0000
11989926;1152015664;15.0000
12019865;1152049216;15.0000
12054949;1152082732;15.0000
12084939;1152116264;15.0000
12119907;1152149784;15.0000
12159874;1152183524;15.0000
12195010;1152217048;16.0000
12229871;1152250568;16.0000
12259929;1152284104;16.0000
12294875;1152317644;16.0000
12324784;1152351168;17.0000
12364784;1152384688;17.0000
12394983;1152418264;18.0000
12429904;1152451788;19.0000
12459853;1152485356;19.0000
12499945;1152518924;20.0000
12529738;1152552524;21.0000
12564952;1152586100;22.0000
12595865;1152619676;23.0000
12629832;1152653268;24.0000
12659829;1152686880;25.0000
12699886;1152720456;26.0000
12729860;1152754060;27.0000
12764769;1152787672;28.0000
12794768;1152821296;30.0000
12829820;1152854856;31.0000
12864941;1152888480;32.0000
12899906;1152922076;34.0000
12929717;1152955688;35.0000
12964845;1152989308;37.0000
12999930;1153022936;38.0000
13034701;1153056580;40.0000
13064952;1153090180;42.0000
13099898;1153123812;43.0000
13129875;1153157432;45.0000
13169774;1153191124;48.0000
13199878;1153224780;50.0000
13234825;1153258328;50.0000
13264826;1153291960;52.0000
13299914;1153325596;54.0000
13339867;1153359352;56.0000
13379759;1153393092;58.0000
13409873;1153426636;60.0000
13444836;1153460236;63.0000
13474876;1153493908;65.0000
13514874;1153527552;67.0000
13539833;1153561224;69.0000
13574822;1153594948;73.0000
13614768;1153631652;128.0000
13639905;1153662588;83.0000
13684881;1153698700;127.0000
13714892;1153729500;81.0000
13744807;1153763188;83.0000
13784808;1153798076;106.0000
13814816;1153830032;79.0000
13854881;1153867004;138.0000
13884883;1153901196;149.0000
13919805;1153937524;198.0000
13949810;1153969156;165.0000
13999852;1154026064;-1.0000
14019859;1154030816;400.0000
14054867;1154066516;107.0000
14099920;1154126776;-1.0000
14120227;1154131580;400.0000
14149980;1154166040;86.0000
14199877;1154227504;-1.0000
14219790;1154232212;400.0000
14254782;1154267948;107.0000
14289901;1154303244;138.0000
14334889;1154361744;-1.0000
14354881;1154366528;400.0000
14389806;1154402268;108.0000
14419721;1154435720;107.0000
14459892;1154469320;108.0000
14489871;1154502816;107.0000
14524885;1154536384;108.0000
14554780;1154572092;145.0000
14589930;1154604620;128.0000
14624938;1154638224;130.0000
14654788;1154668760;78.0000
14684885;1154702172;76.0000
14724873;1154738056;117.0000
14749848;1154769020;72.0000
14790002;1154802308;68.0000
14819881;1154835760;67.0000
14854834;1154869056;63.0000
14884844;1154902464;60.0000
14914686;1154935820;57.0000
14949850;1154969300;56.0000
14984842;1155002828;54.0000
15009883;1155036080;51.0000
15044815;1155069464;49.0000
15074815;1155102960;48.0000
15114753;1155136328;45.0000
15144819;1155169736;44.0000
15179849;1155203172;42.0000
15209890;1155236576;40.0000
15244836;1155270036;38.0000
15279758;1155303468;37.0000
15314886;1155336892;35.0000
15344822;1155370372;34.0000
15379789;1155403848;33.0000
15414897;1155437304;32.0000
15449730;1155470736;30.0000
15479843;1155504224;29.0000
15509843;1155537760;29.0000
15544931;1155571204;28.0000
15584970;1155604680;27.0000
15614775;1155638168;26.0000
15644791;1155671668;25.0000
15679892;1155705152;24.0000
15714910;1155738620;24.0000
15749959;1155772104;23.0000
15779757;1155805600;22.0000
15814737;1155839128;22.0000
15844795;1155872596;21.0000
15884820;1155906128;21.0000
15919800;1155939624;20.0000
15949982;1155973132;20.0000
15984904;1156006644;19.0000
16019866;1156040176;19.0000
16049782;1156073740;20.0000
16084727;1156107220;19.0000
16114835;1156140760;19.0000
16149807;1156174292;19.0000
16179725;1156207836;20.0000
16219869;1156241380;20.0000
16249773;1156274924;20.0000
16284803;1156308476;20.0000
16319874;1156342052;21.0000
16349911;1156375596;21.0000
16390018;1156409144;22.0000
16419857;1156442712;22.0000
16454881;1156476288;23.0000
16484917;1156509876;24.0000
16514865;1156543444;24.0000
16554911;1156577044;25.0000
16589971;1156610608;26.0000
16619794;1156644172;27.0000
16654928;1156677744;28.0000
16689862;1156711336;29.0000
16719879;1156744928;30.0000
16754823;1156778528;31.0000
16789847;1156812100;32.0000
16819756;1156845712;33.0000
16854873;1156879304;35.0000
16889889;1156912920;36.0000
16924808;1156946524;37.0000
16954807;1156980168;39.0000
16989898;1157013784;41.0000
17024794;1157047356;42.0000
17059940;1157081020;44.0000
17089850;1157114700;46.0000
17124902;1157148252;47.0000
17154967;1157181884;48.0000
17194856;1157215508;50.0000
17224770;1157249128;52.0000
17259933;1157282780;53.0000
17294850;1157316512;54.0000
17329804;1157349996;55.0000
17364767;1157383588;57.0000
17404886;1157417356;59.0000
17434777;1157450852;60.0000
17469957;1157484396;61.0000
17499988;1157518040;63.0000
17539828;1157551652;64.0000
17569990;1157585252;66.0000
17605084;1157618872;67.0000
17634917;1157652492;69.0000
17674977;1157686064;69.0000
17704879;1157719696;71.0000
17739798;1157753340;73.0000
17769875;1157786916;74.0000
17804883;1157820576;76.0000
17839881;1157854212;78.0000
17869882;1157887720;78.0000
17904972;1157921348;79.0000
17934883;1157954992;81.0000
17974914;1157988604;83.0000
18004869;1158022248;84.0000
18039854;1158056100;90.0000
18069797;1158089740;92.0000
18104829;1158123260;91.0000
18139765;1158156864;93.0000
18179866;1158190628;96.0000
18209958;1158224156;95.0000
18249815;1158257748;97.0000
18279796;1158291316;98.0000
18314929;1158324904;99.0000
18344824;1158358508;101.0000
18379759;1158392152;103.0000
18414934;1158425836;106.0000
18449917;1158459436;107.0000
18479814;1158493052;108.0000
18514768;1158526684;110.0000
18544844;1158560236;110.0000
18584999;1158593940;114.0000
18614908;1158627572;115.0000
18649921;1158661260;118.0000
18679781;1158695000;121.0000
18719806;1158728584;122.0000
18750003;1158762248;124.0000
18779863;1158795860;126.0000
18819874;1158829548;128.0000
18849976;1158863172;130.0000
18884857;1158896804;132.0000
18914942;1158930496;135.0000
18949827;1158964084;136.0000
18979775;1158997832;140.0000
19019860;1159031408;140.0000
19049790;1159065008;142.0000
19084810;1159098712;144.0000
19114888;1159132424;147.0000
19149732;1159166248;153.0000
19184799;1159199720;151.0000
19219879;1159235332;187.0000
19249778;1159269736;202.0000
19284781;1159300640;157.0000
19314786;1159334332;159.0000
19354913;1159369132;182.0000
19384863;1159402008;170.0000
19429763;1159458628;-1.0000
19449832;1159463424;400.0000
19484893;1159504544;202.0000
19519895;1159536632;177.0000
19564804;1159592872;-1.0000
19584819;1159597680;400.0000
19629865;1159660068;-1.0000
19649804;1159664752;400.0000
19699866;1159727268;-1.0000
19719916;1159732044;400.0000
19754969;1159773092;200.0000
19799954;1159827992;-1.0000
19819768;1159832700;400.0000
19854892;1159874004;203.0000
19899921;1159928728;-1.0000
19919898;1159933468;400.0000
19954949;1159976940;241.0000
19989948;1160010424;240.0000
20036290;1160062988;-1.0000
20049878;1160067760;400.0000
20089871;1160110840;235.0000
20134809;1160163700;-1.0000
20154834;1160168436;400.0000
20204886;1160230892;-1.0000
20219905;1160235632;400.0000
20269840;1160298096;-1.0000
20284860;1160302976;400.0000
20339759;1160365292;-1.0000
20354931;1160370032;400.0000
20404862;1160432488;-1.0000
20419870;1160437228;400.0000
20469733;1160499664;-1.0000
20484910;1160504520;400.0000
20539767;1160566860;-1.0000
20559788;1160571704;400.0000
20604902;1160634068;-1.0000
20624867;1160638936;400.0000
20674700;1160701268;-1.0000
20694923;1160705976;400.0000
20739757;1160768460;-1.0000
20759852;1160773200;400.0000
20804878;1160835640;-1.0000
20829874;1160840468;400.0000
20874878;1160902816;-1.0000
20889882;1160907528;400.0000
20939857;1160970020;-1.0000
20954829;1160974752;400.0000
21009915;1161037220;-1.0000
21044761;1161070880;-1.0000
21059849;1161075612;400.0000
21109901;1161138084;-1.0000
21129872;1161142788;400.0000
21179886;1161205280;-1.0000
21194946;1161210088;400.0000
21244858;1161272476;-1.0000
21264935;1161277324;400.0000
21314983;1161339644;-1.0000
21334889;1161344360;400.0000
21379752;1161406848;-1.0000
21399849;1161411628;400.0000
21444810;1161474052;-1.0000
21464761;1161478752;400.0000
21515031;1161541244;-1.0000
