timestamp;ui32ArduinoTimestamp;f32Value
21534896;1161546052;400.0000
21579763;1161608444;-1.0000
21599841;1161613220;400.0000
21649877;1161675644;-1.0000
21669963;1161680516;400.0000
21714941;1161742840;-1.0000
21734913;1161747576;400.0000
21779712;1161810048;-1.0000
21799781;1161814748;400.0000
21849852;1161877240;-1.0000
21870032;1161882024;400.0000
21914964;1161944440;-1.0000
21934899;1161949200;400.0000
21984808;1162011632;-1.0000
22004860;1162016392;400.0000
22049703;1162078808;-1.0000
22069909;1162083612;400.0000
22114981;1162145996;-1.0000
22139789;1162150692;400.0000
22184723;1162213164;-1.0000
22204718;1162217896;400.0000
22249857;1162280368;-1.0000
22269816;1162285132;400.0000
22310049;1162326360;203.0000
22354950;1162381072;-1.0000
22374805;1162385800;400.0000
22419797;1162448272;-1.0000
22434737;1162453124;400.0000
22489865;1162515468;-1.0000
22504877;1162520248;400.0000
22554845;1162582660;-1.0000
22574874;1162587396;400.0000
22619892;1162649868;-1.0000
22639793;1162654644;400.0000
22689735;1162717068;-1.0000
22704854;1162721800;400.0000
22754955;1162784264;-1.0000
22769734;1162789072;400.0000
22814941;1162830208;202.0000
22859786;1162884984;-1.0000
22874795;1162889692;400.0000
22910008;1162930940;202.0000
22954884;1162985700;-1.0000
22969770;1162990416;400.0000
23024855;1163052896;-1.0000
23044786;1163057772;400.0000
23089712;1163120104;-1.0000
23109972;1163124832;400.0000
23159866;1163187300;-1.0000
23179733;1163192076;400.0000
23214902;1163233236;202.0000
23259853;1163288044;-1.0000
23279799;1163292844;400.0000
23329799;1163355244;-1.0000
23349910;1163360064;400.0000
23384898;1163401180;202.0000
23424823;1163455988;-1.0000
23444861;1163460740;400.0000
23494865;1163523184;-1.0000
23515004;1163528036;400.0000
23559853;1163590380;-1.0000
23579806;1163595140;400.0000
23624880;1163657568;-1.0000
23649903;1163662320;400.0000
23694945;1163724736;-1.0000
23715013;1163729500;400.0000
23760068;1163791948;-1.0000
23774828;1163796864;400.0000
23834903;1163859144;-1.0000
23854855;1163863936;400.0000
23899890;1163926336;-1.0000
23914929;1163931104;400.0000
23969902;1163993536;-1.0000
23989890;1163998412;400.0000
24034815;1164060712;-1.0000
24054803;1164065464;400.0000
24099832;1164127924;-1.0000
24124896;1164132640;400.0000
24169818;1164195132;-1.0000
24189993;1164199920;400.0000
24234803;1164262344;-1.0000
24254783;1164267172;400.0000
24305038;1164329564;-1.0000
24324896;1164334300;400.0000
24369908;1164396736;-1.0000
24389991;1164401444;400.0000
24436894;1164463928;-1.0000
24459872;1164468620;400.0000
24504951;1164531136;-1.0000
24524839;1164535932;400.0000
24574919;1164598336;-1.0000
24595013;1164603204;400.0000
24639887;1164665516;-1.0000
24659735;1164670252;400.0000
24704879;1164732688;-1.0000
24729762;1164737420;400.0000
24774930;1164799884;-1.0000
24795038;1164804712;400.0000
24839859;1164867096;-1.0000
24859826;1164871824;400.0000
24909928;1164934292;-1.0000
24929873;1164939004;400.0000
24974808;1165001508;-1.0000
24994907;1165006200;400.0000
25039959;1165068688;-1.0000
25059867;1165073448;400.0000
25109875;1165135864;-1.0000
25129746;1165140668;400.0000
25174879;1165203068;-1.0000
25195031;1165207820;400.0000
25239906;1165270248;-1.0000
25264959;1165274956;400.0000
25309858;1165337460;-1.0000
25329867;1165342220;400.0000
25374816;1165404640;-1.0000
25394814;1165409376;400.0000
25444838;1165471836;-1.0000
25464848;1165476616;400.0000
25499903;1165517732;201.0000
25544775;1165572564;-1.0000
25564745;1165577344;400.0000
25614973;1165639748;-1.0000
25634883;1165644508;400.0000
25664893;1165685624;201.0000
25709884;1165740476;-1.0000
25734994;1165745236;400.0000
25779820;1165807656;-1.0000
25799877;1165812340;400.0000
25844876;1165874848;-1.0000
25864841;1165879560;400.0000
25914955;1165942056;-1.0000
25934911;1165946800;400.0000
25979734;1166009248;-1.0000
25999834;1166014008;400.0000
26044818;1166076444;-1.0000
26069962;1166081160;400.0000
26115078;1166143620;-1.0000
26134894;1166148328;400.0000
26179858;1166210812;-1.0000
26199835;1166215572;400.0000
26249851;1166278020;-1.0000
26269922;1166282940;400.0000
26314984;1166345192;-1.0000
26334877;1166350000;400.0000
26379879;1166412396;-1.0000
26404836;1166417156;400.0000
26454806;1166479568;-1.0000
26474937;1166484344;400.0000
26515013;1166546740;-1.0000
26534903;1166551432;400.0000
26589961;1166613948;-1.0000
26609752;1166618676;400.0000
26654904;1166681132;-1.0000
26675383;1166686068;400.0000
26719925;1166748348;-1.0000
26744798;1166753016;400.0000
26789823;1166815524;-1.0000
26809740;1166820208;400.0000
26839782;1166861556;204.0000
26889821;1166916244;-1.0000
26909911;1166921252;400.0000
26944869;1166962208;202.0000
26989956;1167016968;-1.0000
27010013;1167021672;400.0000
27059795;1167084164;-1.0000
27079747;1167088912;400.0000
27124724;1167151360;-1.0000
27144810;1167156072;400.0000
27189751;1167218532;-1.0000
27209858;1167223312;400.0000
27259769;1167285728;-1.0000
27279742;1167290420;400.0000
27324798;1167352936;-1.0000
27344963;1167357656;400.0000
27389886;1167420124;-1.0000
27414913;1167424808;400.0000
27459867;1167487324;-1.0000
27479781;1167492108;400.0000
27524747;1167554500;-1.0000
27544844;1167559284;400.0000
27594866;1167621676;-1.0000
27614859;1167626388;400.0000
27659787;1167688860;-1.0000
27679696;1167693612;400.0000
27724727;1167756060;-1.0000
27749949;1167760788;400.0000
27794947;1167823260;-1.0000
27814834;1167828040;400.0000
27859812;1167890456;-1.0000
27879764;1167895212;400.0000
27929744;1167957648;-1.0000
27949917;1167962592;400.0000
27999901;1168024844;-1.0000
28019905;1168029620;400.0000
28064802;1168092044;-1.0000
28084770;1168096796;400.0000
28134809;1168159248;-1.0000
28154913;1168164076;400.0000
28199801;1168226444;-1.0000
28219937;1168231176;400.0000
28269928;1168293612;-1.0000
28289971;1168298372;400.0000
28334767;1168360808;-1.0000
28354982;1168365544;400.0000
28399705;1168427988;-1.0000
28424792;1168432716;400.0000
28469906;1168495188;-1.0000
28489925;1168499948;400.0000
28534880;1168562384;-1.0000
28554953;1168567092;400.0000
28604843;1168629560;-1.0000
28624905;1168634300;400.0000
28669970;1168696736;-1.0000
28689855;1168701496;400.0000
28734864;1168763944;-1.0000
28754841;1168768732;400.0000
28794949;1168809896;202.0000
28839854;1168864656;-1.0000
28859869;1168869344;400.0000
28905035;1168931856;-1.0000
28924848;1168936544;400.0000
28969803;1168999056;-1.0000
28989968;1169003784;400.0000
29039746;1169066256;-1.0000
29059844;1169071076;400.0000
29110012;1169133448;-1.0000
29129875;1169138208;400.0000
29174810;1169200624;-1.0000
29194738;1169205408;400.0000
29239726;1169267820;-1.0000
29264947;1169272596;400.0000
29310026;1169335024;-1.0000
29329876;1169339772;400.0000
29359810;1169380964;202.0000
29404768;1169435740;-1.0000
29429773;1169440676;400.0000
29464963;1169481724;202.0000
29509877;1169536460;-1.0000
29529896;1169541196;400.0000
29574800;1169603636;-1.0000
29599829;1169608392;400.0000
29644743;1169670824;-1.0000
29664743;1169675584;400.0000
29709845;1169738028;-1.0000
29729839;1169742760;400.0000
29779780;1169805228;-1.0000
29799861;1169809940;400.0000
29844950;1169872424;-1.0000
29869908;1169877160;400.0000
29914988;1169939600;-1.0000
29934905;1169944420;400.0000
29979825;1170006768;-1.0000
29999858;1170011532;400.0000
30049875;1170073976;-1.0000
30069729;1170078820;400.0000
30114870;1170141168;-1.0000
30134810;1170145928;400.0000
30179807;1170208372;-1.0000
30204797;1170213108;400.0000
30249860;1170275548;-1.0000
30270005;1170280396;400.0000
30314895;1170342720;-1.0000
30334810;1170347436;400.0000
30384895;1170409932;-1.0000
30404873;1170414728;400.0000
30449875;1170477128;-1.0000
30469891;1170481848;400.0000
30514731;1170544320;-1.0000
30539869;1170549040;400.0000
30584803;1170611500;-1.0000
30604895;1170616252;400.0000
30649944;1170678700;-1.0000
30669829;1170683412;400.0000
30719761;1170745900;-1.0000
30739748;1170750684;400.0000
30774874;1170791820;202.0000
30819900;1170846644;-1.0000
30840051;1170851356;400.0000
30889883;1170913840;-1.0000
30909907;1170918556;400.0000
30954883;1170981048;-1.0000
30974982;1170985768;400.0000
31019842;1171048236;-1.0000
31044919;1171052928;400.0000
31089866;1171115436;-1.0000
31109885;1171120264;400.0000
31139868;1171161448;203.0000
31184853;1171216136;-1.0000
31209990;1171220844;400.0000
31254796;1171283336;-1.0000
31274913;1171288096;400.0000
31319891;1171350504;-1.0000
31339872;1171355196;400.0000
31389828;1171417724;-1.0000
31409764;1171422416;400.0000
31459845;1171484932;-1.0000
31479886;1171489632;400.0000
31524867;1171552128;-1.0000
31559812;1171585788;-1.0000
31579775;1171590524;400.0000
31624877;1171652984;-1.0000
31644796;1171658016;400.0000
31684849;1171698948;202.0000
31724895;1171753696;-1.0000
31759815;1171787360;-1.0000
31779826;1171792100;400.0000
31824871;1171854540;-1.0000
31844885;1171859272;400.0000
31894824;1171921708;-1.0000
31914975;1171926404;400.0000
31959852;1171988916;-1.0000
31979761;1171993668;400.0000
32025092;1172056116;-1.0000
32044865;1172060884;400.0000
32094864;1172123328;-1.0000
32114971;1172128044;400.0000
32159822;1172190500;-1.0000
32179764;1172195256;400.0000
32229901;1172257668;-1.0000
32249962;1172262428;400.0000
32299883;1172324868;-1.0000
32319796;1172329560;400.0000
32364755;1172392076;-1.0000
32389913;1172396752;400.0000
32434916;1172459268;-1.0000
32454909;1172463936;400.0000
32499822;1172526444;-1.0000
32519845;1172531252;400.0000
32569783;1172593636;-1.0000
32590076;1172598440;400.0000
32634909;1172660844;-1.0000
32654810;1172665556;400.0000
32699688;1172728048;-1.0000
32724793;1172732944;400.0000
32769854;1172795244;-1.0000
32799860;1172828912;-1.0000
32820009;1172833620;400.0000
32869918;1172896112;-1.0000
32889855;1172900832;400.0000
32924857;1172942076;202.0000
32969872;1172996848;-1.0000
32989996;1173001608;400.0000
33030015;1173042936;204.0000
33069891;1173097576;-1.0000
33084867;1173102268;400.0000
33134965;1173164748;-1.0000
33149860;1173169488;400.0000
33204842;1173231952;-1.0000
33219889;1173236700;400.0000
33269808;1173299144;-1.0000
33289780;1173304108;400.0000
33340143;1173366364;-1.0000
33360085;1173371100;400.0000
33404760;1173433536;-1.0000
33424981;1173438268;400.0000
33469838;1173500708;-1.0000
33489980;1173505468;400.0000
33539775;1173567912;-1.0000
33559878;1173572688;400.0000
33604839;1173635100;-1.0000
33624826;1173639844;400.0000
33674917;1173702292;-1.0000
33694821;1173707028;400.0000
33739811;1173769464;-1.0000
33759869;1173774240;400.0000
33809877;1173836656;-1.0000
33829885;1173841348;400.0000
33879845;1173903852;-1.0000
33899908;1173908612;400.0000
33930058;1173949864;203.0000
33979771;1174004596;-1.0000
33994887;1174009336;400.0000
34044759;1174071796;-1.0000
34064958;1174076512;400.0000
34110013;1174139004;-1.0000
34134949;1174143700;400.0000
34179812;1174206196;-1.0000
34199770;1174211024;400.0000
34244747;1174273396;-1.0000
34264903;1174278184;400.0000
34314959;1174340568;-1.0000
34334929;1174345308;400.0000
34379819;1174407772;-1.0000
34399748;1174412736;400.0000
34444747;1174474976;-1.0000
34464749;1174479792;400.0000
34514967;1174542168;-1.0000
34534866;1174546864;400.0000
34569946;1174588096;202.0000
34614879;1174642908;-1.0000
34639895;1174647640;400.0000
34684817;1174710096;-1.0000
34704857;1174714800;400.0000
34749870;1174777292;-1.0000
34769821;1174782076;400.0000
34819914;1174844468;-1.0000
34839907;1174849312;400.0000
34884735;1174911636;-1.0000
34905024;1174916328;400.0000
34954807;1174978832;-1.0000
34974832;1174983540;400.0000
35019811;1175046036;-1.0000
35039865;1175050788;400.0000
35089846;1175113232;-1.0000
35109801;1175118128;400.0000
35154957;1175180432;-1.0000
35174933;1175185208;400.0000
35219856;1175247624;-1.0000
35244907;1175252404;400.0000
35289869;1175314820;-1.0000
35309858;1175319604;400.0000
35354860;1175382028;-1.0000
35374797;1175386840;400.0000
35424969;1175449216;-1.0000
35444831;1175454000;400.0000
35489769;1175516412;-1.0000
35509813;1175521124;400.0000
35554720;1175583608;-1.0000
35579843;1175588412;400.0000
35614835;1175629668;204.0000
35644728;1175667488;278.0000
35689880;1175717900;-1.0000
35709999;1175722604;400.0000
35761164;1175785096;-1.0000
35779777;1175789780;400.0000
35824890;1175852292;-1.0000
35844906;1175857144;400.0000
35894915;1175919472;-1.0000
35915073;1175924280;400.0000
35960127;1175986648;-1.0000
35979690;1175991340;400.0000
36024859;1176053844;-1.0000
36049838;1176058528;400.0000
36094864;1176121044;-1.0000
36114992;1176125864;400.0000
36159943;1176188240;-1.0000
36179804;1176192940;400.0000
36229774;1176255444;-1.0000
36249813;1176260272;400.0000
36294868;1176322640;-1.0000
36314979;1176327468;400.0000
36349842;1176368652;203.0000
36384851;1176402684;212.0000
36419872;1176435560;200.0000
36464902;1176490436;-1.0000
36484859;1176495216;400.0000
36529881;1176557608;-1.0000
36554893;1176562340;400.0000
36589782;1176602852;190.0000
36619698;1176636172;186.0000
36654781;1176669680;185.0000
36694892;1176725408;-1.0000
36714909;1176730168;400.0000
36764807;1176792608;-1.0000
36784870;1176797320;400.0000
36829849;1176859808;-1.0000
36849837;1176864560;400.0000
36899873;1176927008;-1.0000
36919992;1176931780;400.0000
36954966;1176970788;165.0000
36990003;1177004252;164.0000
37034886;1177061252;-1.0000
37049898;1177065992;400.0000
37089777;1177103836;144.0000
37124889;1177136972;137.0000
37164765;1177195480;-1.0000
37179701;1177200448;400.0000
37224908;1177237556;135.0000
37259872;1177270796;130.0000
37299804;1177329748;-1.0000
37314822;1177334484;400.0000
37369860;1177396948;-1.0000
37384980;1177401684;400.0000
37434937;1177464148;-1.0000
37454900;1177469000;400.0000
37499866;1177531340;-1.0000
37520244;1177536144;400.0000
37559775;1177572812;125.0000
37594912;1177615256;279.0000
37624854;1177638596;103.0000
37659859;1177671896;99.0000
37694818;1177705252;96.0000
37729815;1177738772;95.0000
37759898;1177772324;95.0000
37804897;1177833220;-1.0000
37824967;1177838048;400.0000
37864795;1177881588;244.0000
37909882;1177933948;-1.0000
37929807;1177938696;400.0000
37974776;1178001140;-1.0000
37994862;1178006016;400.0000
38019757;1178039932;78.0000
38059871;1178073432;78.0000
38089794;1178106764;75.0000
38125026;1178140176;72.0000
38154998;1178173612;71.0000
38189967;1178207048;69.0000
38224825;1178240432;67.0000
38254803;1178273940;66.0000
38294872;1178307340;64.0000
38324915;1178340748;62.0000
38359943;1178374236;61.0000
38389799;1178407704;59.0000
38424809;1178441260;58.0000
38454790;1178474556;57.0000
38489863;1178508080;55.0000
38514947;1178541416;53.0000
38549877;1178574844;52.0000
38579789;1178608284;50.0000
38619825;1178641720;48.0000
38654798;1178675176;47.0000
38684859;1178708604;45.0000
38719929;1178742044;44.0000
38749875;1178775512;42.0000
38784770;1178808952;41.0000
38819884;1178842380;40.0000
38854788;1178875848;39.0000
38884871;1178909332;38.0000
38919918;1178942812;37.0000
38949863;1178976272;35.0000
38989962;1179009720;34.0000
39019833;1179043180;33.0000
39054881;1179076656;31.0000
39084808;1179110088;30.0000
39119878;1179143564;29.0000
39149873;1179177048;28.0000
39189933;1179210540;27.0000
39219765;1179244004;26.0000
39254766;1179277456;25.0000
39284861;1179310956;24.0000
39324935;1179344452;24.0000
39354892;1179377936;23.0000
39389965;1179411428;22.0000
39419867;1179444936;22.0000
39454870;1179478432;21.0000
39484748;1179511940;21.0000
39524884;1179545432;20.0000
39554892;1179578960;20.0000
39589956;1179612460;20.0000
39619920;1179645976;19.0000
39659784;1179679468;19.0000
39689860;1179713000;18.0000
39724813;1179746520;18.0000
39754780;1179780044;18.0000
39789830;1179813568;18.0000
39824880;1179847120;17.0000
39859807;1179880640;17.0000
39889783;1179914164;17.0000
39924801;1179947688;16.0000
39959978;1179981240;16.0000
39995006;1180014764;16.0000
40024950;1180048284;16.0000
40059872;1180081812;15.0000
40084721;1180115180;15.0000
40119895;1180148692;15.0000
40154874;1180182200;14.0000
40189909;1180215720;14.0000
40219826;1180249252;14.0000
40254886;1180282732;14.0000
40289817;1180316236;13.0000
40324846;1180349760;13.0000
40354900;1180383268;12.0000
40384803;1180416780;13.0000
40424891;1180450288;12.0000
40459857;1180483784;12.0000
40489794;1180517332;12.0000
40524738;1180550828;12.0000
40554770;1180584360;11.0000
40594946;1180617888;11.0000
40624877;1180651388;11.0000
40659869;1180684916;11.0000
40689860;1180718460;11.0000
40724875;1180751992;11.0000
40754849;1180785504;10.0000
40794807;1180819032;10.0000
40824992;1180852576;11.0000
40859873;1180886084;11.0000
40889836;1180919644;11.0000
40929807;1180953172;11.0000
40959882;1180986696;11.0000
40994836;1181020224;11.0000
41024803;1181053748;11.0000
41059801;1181087252;10.0000
41094927;1181120772;10.0000
41129917;1181154296;10.0000
41159894;1181187816;10.0000
41194817;1181221344;10.0000
41224813;1181254900;10.0000
41264918;1181288436;10.0000
41294872;1181321968;10.0000
41329946;1181355488;10.0000
41360208;1181388992;10.0000
41394733;1181422552;10.0000
41429786;1181456060;10.0000
41459801;1181489600;10.0000
41494822;1181523136;10.0000
41529903;1181556656;10.0000
41564890;1181590184;10.0000
41594892;1181623680;10.0000
41629757;1181657220;10.0000
41659786;1181690756;10.0000
41699911;1181724284;10.0000
41729871;1181757804;10.0000
41764911;1181791356;9.0000
41794868;1181824880;9.0000
41829903;1181858424;10.0000
41864869;1181891932;9.0000
41899936;1181925476;9.0000
41929869;1181959000;9.0000
41964852;1181992520;9.0000
41994841;1182026028;9.0000
42034937;1182059568;8.0000
42064835;1182093092;9.0000
42099917;1182126588;8.0000
42135004;1182160120;8.0000
42165061;1182193656;8.0000
42199887;1182227164;8.0000
42229928;1182260660;8.0000
42264774;1182294212;8.0000
42299874;1182327704;7.0000
42334863;1182361256;7.0000
42369791;1182394800;8.0000
42399852;1182428304;7.0000
42429803;1182461852;7.0000
42469805;1182495352;7.0000
42499833;1182528884;7.0000
42534786;1182562380;7.0000
42569860;1182595928;7.0000
42604870;1182629448;6.0000
42634980;1182663008;7.0000
42669774;1182696508;6.0000
42699757;1182730012;6.0000
42739894;1182763552;6.0000
42769744;1182797104;6.0000
42804790;1182830624;6.0000
42834951;1182864104;5.0000
42869784;1182897692;6.0000
42904929;1182931176;5.0000
42939864;1182964720;5.0000
42969734;1182998224;5.0000
43004858;1183031744;5.0000
43039873;1183065296;5.0000
43075006;1183098812;5.0000
43104891;1183132364;5.0000
